MemTotal:        6112932 kB
MemFree:         5965700 kB
MemAvailable:    5881640 kB
Buffers:            1104 kB
Cached:            84240 kB
SwapCached:            0 kB
Active:            52348 kB
Inactive:          65816 kB
Active(anon):      32976 kB
Inactive(anon):       32 kB
Active(file):      19372 kB
Inactive(file):    65784 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         32828 kB
Mapped:            29944 kB
Shmem:               196 kB
Slab:               8040 kB
SReclaimable:       2488 kB
SUnreclaim:         5552 kB
KernelStack:        1296 kB
PageTables:          392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3056464 kB
Committed_AS:     537084 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       18432 kB
DirectMap2M:     6273024 kB
