<<<<<<< HEAD
86965:   ../bin/qemu-system-x86_64 -L ../bin/bios -smp 1 -m 1536 -accel kvm -cpu host -machine pc -display none -nographic -vga none -no-acpi -device isa-debug-exit,iobase=0xf4,iosize=0x4 -device virtio-blk-pci,drive=d0 -drive if=none,id=d0,format=raw,readonly=on,file=../img/bench-ssh-disk.img -bios qboot.bin -device virtio-net-pci,mac=02:FC:00:00:00:00,netdev=n0 -netdev tap,id=n0,script=no,ifname=bench-tap-0 -kernel ../img/bench-ssh-vmlinuz -append root=/dev/vda init=/init reboot=k tsc=reliable ipv6.disable=1 pan
=======
83195:   ../bin/qemu-system-x86_64 -L ../bin/bios -smp 1 -m 1536 -accel kvm -cpu host -machine pc -display none -nographic -vga none -no-acpi -device isa-debug-exit,iobase=0xf4,iosize=0x4 -device virtio-blk-pci,drive=d0 -drive if=none,id=d0,format=raw,readonly=on,file=../img/bench-ssh-disk.img -bios qboot.bin -device virtio-net-pci,mac=02:FC:00:00:00:00,netdev=n0 -netdev tap,id=n0,script=no,ifname=bench-tap-0 -kernel ../img/bench-ssh-vmlinuz -append root=/dev/vda init=/init reboot=k tsc=reliable ipv6.disable=1 pan
>>>>>>> cd7f3d711215bc20d6143c7c004835f13e109044
Address           Kbytes     RSS   Dirty Mode  Mapping
0000000000400000   10896    6728       0 r-x-- qemu-system-x86_64
0000000000400000       0       0       0 r-x-- qemu-system-x86_64
00000000010a4000    2844    1156     204 rw--- qemu-system-x86_64
00000000010a4000       0       0       0 rw--- qemu-system-x86_64
000000000136b000     224      68      68 rw---   [ anon ]
000000000136b000       0       0       0 rw---   [ anon ]
<<<<<<< HEAD
0000000002b0f000   14052    2452    2452 rw---   [ anon ]
0000000002b0f000       0       0       0 rw---   [ anon ]
00007f9218000000     132       4       4 rw---   [ anon ]
00007f9218000000       0       0       0 rw---   [ anon ]
00007f9218021000   65404       0       0 -----   [ anon ]
00007f9218021000       0       0       0 -----   [ anon ]
00007f9220000000     132       4       4 rw---   [ anon ]
00007f9220000000       0       0       0 rw---   [ anon ]
00007f9220021000   65404       0       0 -----   [ anon ]
00007f9220021000       0       0       0 -----   [ anon ]
00007f92244d5000       4       0       0 -----   [ anon ]
00007f92244d5000       0       0       0 -----   [ anon ]
00007f92244d6000    8192       8       8 rw---   [ anon ]
00007f92244d6000       0       0       0 rw---   [ anon ]
00007f9224cd6000       4       0       0 -----   [ anon ]
00007f9224cd6000       0       0       0 -----   [ anon ]
00007f9224cd7000    1024       4       4 rw---   [ anon ]
00007f9224cd7000       0       0       0 rw---   [ anon ]
00007f9224dd7000       4       0       0 -----   [ anon ]
00007f9224dd7000       0       0       0 -----   [ anon ]
00007f9224dd8000    1024       4       4 rw---   [ anon ]
00007f9224dd8000       0       0       0 rw---   [ anon ]
00007f9224ed8000       4       0       0 -----   [ anon ]
00007f9224ed8000       0       0       0 -----   [ anon ]
00007f9224ed9000    1024       4       4 rw---   [ anon ]
00007f9224ed9000       0       0       0 rw---   [ anon ]
00007f9224fd9000       4       0       0 -----   [ anon ]
00007f9224fd9000       0       0       0 -----   [ anon ]
00007f9224fda000    1024       4       4 rw---   [ anon ]
00007f9224fda000       0       0       0 rw---   [ anon ]
00007f92250da000       4       0       0 -----   [ anon ]
00007f92250da000       0       0       0 -----   [ anon ]
00007f92250db000    1024       4       4 rw---   [ anon ]
00007f92250db000       0       0       0 rw---   [ anon ]
00007f92251db000       4       0       0 -----   [ anon ]
00007f92251db000       0       0       0 -----   [ anon ]
00007f92251dc000    1024       4       4 rw---   [ anon ]
00007f92251dc000       0       0       0 rw---   [ anon ]
00007f92252dc000       4       0       0 -----   [ anon ]
00007f92252dc000       0       0       0 -----   [ anon ]
00007f92252dd000    1024       4       4 rw---   [ anon ]
00007f92252dd000       0       0       0 rw---   [ anon ]
00007f92253dd000       4       0       0 -----   [ anon ]
