MemTotal:        4048548 kB
MemFree:         3908960 kB
MemAvailable:    3833072 kB
Buffers:            1096 kB
Cached:            84220 kB
SwapCached:            0 kB
Active:            52656 kB
Inactive:          65568 kB
Active(anon):      33040 kB
Inactive(anon):       32 kB
Active(file):      19616 kB
Inactive(file):    65536 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         32912 kB
Mapped:            30084 kB
Shmem:               196 kB
Slab:               8232 kB
SReclaimable:       2456 kB
SUnreclaim:         5776 kB
KernelStack:        1272 kB
PageTables:          392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2024272 kB
Committed_AS:     539900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       18432 kB
DirectMap2M:     4175872 kB
