<<<<<<< HEAD
86776:   ../bin/qemu-system-x86_64 -L ../bin/bios -smp 1 -m 128 -accel kvm -cpu host -machine pc -display none -nographic -vga none -no-acpi -device isa-debug-exit,iobase=0xf4,iosize=0x4 -device virtio-blk-pci,drive=d0 -drive if=none,id=d0,format=raw,readonly=on,file=../img/bench-ssh-disk.img -bios qboot.bin -device virtio-net-pci,mac=02:FC:00:00:00:00,netdev=n0 -netdev tap,id=n0,script=no,ifname=bench-tap-0 -kernel ../img/bench-ssh-vmlinuz -append root=/dev/vda init=/init reboot=k tsc=reliable ipv6.disable=1 pani
=======
83004:   ../bin/qemu-system-x86_64 -L ../bin/bios -smp 1 -m 128 -accel kvm -cpu host -machine pc -display none -nographic -vga none -no-acpi -device isa-debug-exit,iobase=0xf4,iosize=0x4 -device virtio-blk-pci,drive=d0 -drive if=none,id=d0,format=raw,readonly=on,file=../img/bench-ssh-disk.img -bios qboot.bin -device virtio-net-pci,mac=02:FC:00:00:00:00,netdev=n0 -netdev tap,id=n0,script=no,ifname=bench-tap-0 -kernel ../img/bench-ssh-vmlinuz -append root=/dev/vda init=/init reboot=k tsc=reliable ipv6.disable=1 pani
>>>>>>> cd7f3d711215bc20d6143c7c004835f13e109044
Address           Kbytes     RSS   Dirty Mode  Mapping
0000000000400000   10896    6728       0 r-x-- qemu-system-x86_64
0000000000400000       0       0       0 r-x-- qemu-system-x86_64
00000000010a4000    2844    1156     204 rw--- qemu-system-x86_64
00000000010a4000       0       0       0 rw--- qemu-system-x86_64
000000000136b000     224      68      68 rw---   [ anon ]
000000000136b000       0       0       0 rw---   [ anon ]
<<<<<<< HEAD
0000000002c87000   13852    2444    2444 rw---   [ anon ]
0000000002c87000       0       0       0 rw---   [ anon ]
00007f600c000000     132       4       4 rw---   [ anon ]
00007f600c000000       0       0       0 rw---   [ anon ]
00007f600c021000   65404       0       0 -----   [ anon ]
00007f600c021000       0       0       0 -----   [ anon ]
00007f6010000000     132       4       4 rw---   [ anon ]
00007f6010000000       0       0       0 rw---   [ anon ]
00007f6010021000   65404       0       0 -----   [ anon ]
00007f6010021000       0       0       0 -----   [ anon ]
00007f6014000000     132       4       4 rw---   [ anon ]
00007f6014000000       0       0       0 rw---   [ anon ]
00007f6014021000   65404       0       0 -----   [ anon ]
00007f6014021000       0       0       0 -----   [ anon ]
00007f601a1f7000       4       0       0 -----   [ anon ]
00007f601a1f7000       0       0       0 -----   [ anon ]
00007f601a1f8000    1024       4       4 rw---   [ anon ]
00007f601a1f8000       0       0       0 rw---   [ anon ]
00007f601a2f8000       4       0       0 -----   [ anon ]
00007f601a2f8000       0       0       0 -----   [ anon ]
00007f601a2f9000    1024       4       4 rw---   [ anon ]
00007f601a2f9000       0       0       0 rw---   [ anon ]
00007f601a3f9000       4       0       0 -----   [ anon ]
00007f601a3f9000       0       0       0 -----   [ anon ]
00007f601a3fa000    1024       4       4 rw---   [ anon ]
00007f601a3fa000       0       0       0 rw---   [ anon ]
00007f601a4fa000       4       0       0 -----   [ anon ]
00007f601a4fa000       0       0       0 -----   [ anon ]
00007f601a4fb000    1024       4       4 rw---   [ anon ]
00007f601a4fb000       0       0       0 rw---   [ anon ]
00007f601a5fb000       4       0       0 -----   [ anon ]
00007f601a5fb000       0       0       0 -----   [ anon ]
00007f601a5fc000    1024       4       4 rw---   [ anon ]
00007f601a5fc000       0       0       0 rw---   [ anon ]
00007f601a6fc000       4       0       0 -----   [ anon ]
00007f601a6fc000       0       0       0 -----   [ anon ]
00007f601a6fd000    8192       8       8 rw---   [ anon ]
00007f601a6fd000       0       0       0 rw---   [ anon ]
00007f601aefd000       4       0       0 -----   [ anon ]
00007f601aefd000       0       0       0 -----   [ anon ]
00007f601aefe000    8192       8       8 rw---   [ anon ]
00007f601aefe000       0       0       0 rw---   [ anon ]
