<<<<<<< HEAD
86918:   ../bin/qemu-system-x86_64 -L ../bin/bios -smp 1 -m 1024 -accel kvm -cpu host -machine pc -display none -nographic -vga none -no-acpi -device isa-debug-exit,iobase=0xf4,iosize=0x4 -device virtio-blk-pci,drive=d0 -drive if=none,id=d0,format=raw,readonly=on,file=../img/bench-ssh-disk.img -bios qboot.bin -device virtio-net-pci,mac=02:FC:00:00:00:00,netdev=n0 -netdev tap,id=n0,script=no,ifname=bench-tap-0 -kernel ../img/bench-ssh-vmlinuz -append root=/dev/vda init=/init reboot=k tsc=reliable ipv6.disable=1 pan
=======
83148:   ../bin/qemu-system-x86_64 -L ../bin/bios -smp 1 -m 1024 -accel kvm -cpu host -machine pc -display none -nographic -vga none -no-acpi -device isa-debug-exit,iobase=0xf4,iosize=0x4 -device virtio-blk-pci,drive=d0 -drive if=none,id=d0,format=raw,readonly=on,file=../img/bench-ssh-disk.img -bios qboot.bin -device virtio-net-pci,mac=02:FC:00:00:00:00,netdev=n0 -netdev tap,id=n0,script=no,ifname=bench-tap-0 -kernel ../img/bench-ssh-vmlinuz -append root=/dev/vda init=/init reboot=k tsc=reliable ipv6.disable=1 pan
>>>>>>> cd7f3d711215bc20d6143c7c004835f13e109044
Address           Kbytes     RSS   Dirty Mode  Mapping
0000000000400000   10896    6728       0 r-x-- qemu-system-x86_64
0000000000400000       0       0       0 r-x-- qemu-system-x86_64
00000000010a4000    2844    1156     204 rw--- qemu-system-x86_64
00000000010a4000       0       0       0 rw--- qemu-system-x86_64
000000000136b000     224      68      68 rw---   [ anon ]
000000000136b000       0       0       0 rw---   [ anon ]
<<<<<<< HEAD
0000000001cce000   13732    2456    2456 rw---   [ anon ]
0000000001cce000       0       0       0 rw---   [ anon ]
00007fa65c000000     132       4       4 rw---   [ anon ]
00007fa65c000000       0       0       0 rw---   [ anon ]
00007fa65c021000   65404       0       0 -----   [ anon ]
00007fa65c021000       0       0       0 -----   [ anon ]
00007fa6631f9000       4       0       0 -----   [ anon ]
00007fa6631f9000       0       0       0 -----   [ anon ]
00007fa6631fa000    8192       8       8 rw---   [ anon ]
00007fa6631fa000       0       0       0 rw---   [ anon ]
00007fa6639fa000       4       0       0 -----   [ anon ]
00007fa6639fa000       0       0       0 -----   [ anon ]
00007fa6639fb000    1024       4       4 rw---   [ anon ]
00007fa6639fb000       0       0       0 rw---   [ anon ]
00007fa663afb000       4       0       0 -----   [ anon ]
00007fa663afb000       0       0       0 -----   [ anon ]
00007fa663afc000    1024       4       4 rw---   [ anon ]
00007fa663afc000       0       0       0 rw---   [ anon ]
00007fa663bfc000       4       0       0 -----   [ anon ]
00007fa663bfc000       0       0       0 -----   [ anon ]
00007fa663bfd000    1024       4       4 rw---   [ anon ]
00007fa663bfd000       0       0       0 rw---   [ anon ]
00007fa663cfd000       4       0       0 -----   [ anon ]
00007fa663cfd000       0       0       0 -----   [ anon ]
00007fa663cfe000    1024       4       4 rw---   [ anon ]
00007fa663cfe000       0       0       0 rw---   [ anon ]
00007fa663dfe000       4       0       0 -----   [ anon ]
00007fa663dfe000       0       0       0 -----   [ anon ]
00007fa663dff000    1024       4       4 rw---   [ anon ]
00007fa663dff000       0       0       0 rw---   [ anon ]
00007fa663eff000       4       0       0 -----   [ anon ]
00007fa663eff000       0       0       0 -----   [ anon ]
00007fa663f00000    1024       4       4 rw---   [ anon ]
00007fa663f00000       0       0       0 rw---   [ anon ]
00007fa664000000     132       4       4 rw---   [ anon ]
00007fa664000000       0       0       0 rw---   [ anon ]
00007fa664021000   65404       0       0 -----   [ anon ]
00007fa664021000       0       0       0 -----   [ anon ]
00007fa6680ca000       4       0       0 -----   [ anon ]
00007fa6680ca000       0       0       0 -----   [ anon ]
00007fa6680cb000    1024       4       4 rw---   [ anon ]
00007fa6680cb000       0       0       0 rw---   [ anon ]
