MemTotal:        3082320 kB
MemFree:         2943712 kB
MemAvailable:    2907992 kB
Buffers:            1096 kB
Cached:            84252 kB
SwapCached:            0 kB
Active:            52572 kB
Inactive:          65588 kB
Active(anon):      32972 kB
Inactive(anon):       32 kB
Active(file):      19600 kB
Inactive(file):    65556 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         32784 kB
Mapped:            29840 kB
Shmem:               196 kB
Slab:               8056 kB
SReclaimable:       2460 kB
SUnreclaim:         5596 kB
KernelStack:        1280 kB
PageTables:          360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1541160 kB
Committed_AS:     537080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       16384 kB
DirectMap2M:     2080768 kB
DirectMap1G:     3145728 kB
