<<<<<<< HEAD
MemTotal:        6112944 kB
MemFree:         5965304 kB
MemAvailable:    5880212 kB
Buffers:            1104 kB
Cached:            84220 kB
SwapCached:            0 kB
Active:            52436 kB
Inactive:          65880 kB
Active(anon):      33124 kB
Inactive(anon):       32 kB
Active(file):      19312 kB
Inactive(file):    65848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         32960 kB
Mapped:            29912 kB
Shmem:               196 kB
Slab:               8200 kB
SReclaimable:       2472 kB
SUnreclaim:         5728 kB
KernelStack:        1296 kB
PageTables:          332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3056472 kB
Committed_AS:     537080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       18432 kB
DirectMap2M:     2078720 kB
DirectMap1G:     6291456 kB
=======
>>>>>>> cd7f3d711215bc20d6143c7c004835f13e109044
