[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.070774] ... event mask:             000000070000000f
[    0.071114] Hierarchical SRCU implementation.
[    0.077391] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.077769] smp: Bringing up secondary CPUs ...
[    0.078104] x86: Booting SMP configuration:
[    0.078329] .... node  #0, CPUs:        #1  #2  #3  #4  #5  #6  #7  #8  #9 #10 #11 #12 #13 #14 #15 #16 #17 #18 #19 #20 #21 #22 #23
[    0.144003] .... node  #1, CPUs:   #24 #25 #26 #27 #28 #29 #30 #31 #32 #33 #34 #35 #36 #37 #38 #39 #40 #41 #42 #43 #44 #45 #46 #47
[    0.214200] smp: Brought up 2 nodes, 48 CPUs
[    0.214200] smpboot: Max logical packages: 2
[    0.214200] smpboot: Total of 48 processors activated (240000.00 BogoMIPS)
[    0.227074] devtmpfs: initialized
[    0.227074] x86/mm: Memory block size: 2048MB
[    0.229416] evm: security.selinux
[    0.229597] evm: security.SMACK64
[    0.229773] evm: security.SMACK64EXEC
[    0.229967] evm: security.SMACK64TRANSMUTE
[    0.230182] evm: security.SMACK64MMAP
[    0.230376] evm: security.apparmor
[    0.230556] evm: security.ima
[    0.230715] evm: security.capability
[    0.230939] PM: Registering ACPI NVS region [mem 0x9f784000-0xa01bffff] (10731520 bytes)
[    0.230939] PM: Registering ACPI NVS region [mem 0xaa7be000-0xaaed3fff] (7430144 bytes)
[    0.232227] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.232573] futex hash table entries: 16384 (order: 8, 1048576 bytes)
[    0.233430] RTC time: 10:59:59, date: 01/28/20
[    0.235664] NET: Registered protocol family 16
[    0.236114] audit: initializing netlink subsys (disabled)
[    0.236404] audit: type=2000 audit(1580209198.236:1): state=initialized audit_enabled=0 res=1
[    0.236452] cpuidle: using governor ladder
[    0.236452] cpuidle: using governor menu
[    0.236452] Detected 1 PCC Subspaces
[    0.236452] Registering PCC driver as Mailbox controller
[    0.236919] ACPI: bus type PCI registered
[    0.237135] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.237549] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0xc0000000-0xcfffffff] (base 0xc0000000)
[    0.238029] PCI: MMCONFIG at [mem 0xc0000000-0xcfffffff] reserved in E820
[    0.238386] pmd_set_huge: Cannot satisfy [mem 0xc0000000-0xc0200000] with a huge-page mapping due to MTRR override.
[    0.240388] PCI: Using configuration type 1 for base access
[    0.244848] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.244848] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.244848] ACPI: Added _OSI(Module Device)
[    0.244848] ACPI: Added _OSI(Processor Device)
[    0.244848] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.244910] ACPI: Added _OSI(Processor Aggregator Device)
[    0.245192] ACPI: Added _OSI(Linux-Dell-Video)
[    0.245192] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.245192] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.297310] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.328361] ACPI: Dynamic OEM Table Load:
[    0.340512] ACPI: Dynamic OEM Table Load:
[    0.348103] ACPI: Dynamic OEM Table Load:
[    0.452647] ACPI: Interpreter enabled
[    0.452857] ACPI: (supports S0 S5)
[    0.453043] ACPI: Using IOAPIC for interrupt routing
[    0.453337] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.455092] ACPI: Enabled 6 GPEs in block 00 to 7F
[    0.512053] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 48/0x1 ignored.
[    0.512419] ACPI: Unable to map lapic to logical cpu number
[    0.513023] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 49/0x3 ignored.
[    0.513436] ACPI: Unable to map lapic to logical cpu number
[    0.513973] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 50/0x5 ignored.
[    0.514386] ACPI: Unable to map lapic to logical cpu number
[    0.514922] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 51/0x7 ignored.
[    0.516004] ACPI: Unable to map lapic to logical cpu number
[    0.516543] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 52/0x9 ignored.
[    0.516955] ACPI: Unable to map lapic to logical cpu number
[    0.517488] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 53/0xb ignored.
[    0.517900] ACPI: Unable to map lapic to logical cpu number
[    0.518433] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 54/0x11 ignored.
[    0.518850] ACPI: Unable to map lapic to logical cpu number
[    0.519382] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 55/0x13 ignored.
[    0.519799] ACPI: Unable to map lapic to logical cpu number
[    0.520243] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 56/0x15 ignored.
[    0.520660] ACPI: Unable to map lapic to logical cpu number
[    0.521192] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 57/0x17 ignored.
[    0.521608] ACPI: Unable to map lapic to logical cpu number
[    0.522140] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 58/0x19 ignored.
[    0.522557] ACPI: Unable to map lapic to logical cpu number
[    0.523088] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 59/0x1b ignored.
[    0.523505] ACPI: Unable to map lapic to logical cpu number
[    0.524039] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 60/0x21 ignored.
[    0.524456] ACPI: Unable to map lapic to logical cpu number
[    0.524988] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 61/0x23 ignored.
[    0.525406] ACPI: Unable to map lapic to logical cpu number
[    0.525937] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 62/0x25 ignored.
[    0.526354] ACPI: Unable to map lapic to logical cpu number
[    0.526885] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 63/0x27 ignored.
[    0.527302] ACPI: Unable to map lapic to logical cpu number
[    0.527833] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 64/0x29 ignored.
[    0.528001] ACPI: Unable to map lapic to logical cpu number
[    0.528532] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 65/0x2b ignored.
[    0.528949] ACPI: Unable to map lapic to logical cpu number
[    0.529480] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 66/0x31 ignored.
[    0.529897] ACPI: Unable to map lapic to logical cpu number
[    0.530428] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 67/0x33 ignored.
[    0.530845] ACPI: Unable to map lapic to logical cpu number
[    0.531376] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 68/0x35 ignored.
[    0.531792] ACPI: Unable to map lapic to logical cpu number
[    0.532243] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 69/0x37 ignored.
[    0.532660] ACPI: Unable to map lapic to logical cpu number
[    0.533192] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 70/0x39 ignored.
[    0.533608] ACPI: Unable to map lapic to logical cpu number
[    0.534140] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 71/0x3b ignored.
[    0.534557] ACPI: Unable to map lapic to logical cpu number
[    0.539937] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 72/0x41 ignored.
[    0.540001] ACPI: Unable to map lapic to logical cpu number
[    0.540532] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 73/0x43 ignored.
[    0.540949] ACPI: Unable to map lapic to logical cpu number
[    0.541481] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 74/0x45 ignored.
[    0.541897] ACPI: Unable to map lapic to logical cpu number
[    0.542428] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 75/0x47 ignored.
[    0.542845] ACPI: Unable to map lapic to logical cpu number
[    0.543376] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 76/0x49 ignored.
[    0.543793] ACPI: Unable to map lapic to logical cpu number
[    0.544242] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 77/0x4b ignored.
[    0.544658] ACPI: Unable to map lapic to logical cpu number
[    0.545189] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 78/0x51 ignored.
[    0.545606] ACPI: Unable to map lapic to logical cpu number
[    0.546137] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 79/0x53 ignored.
[    0.546554] ACPI: Unable to map lapic to logical cpu number
[    0.547085] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 80/0x55 ignored.
[    0.547502] ACPI: Unable to map lapic to logical cpu number
[    0.548034] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 81/0x57 ignored.
[    0.548450] ACPI: Unable to map lapic to logical cpu number
[    0.548981] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 82/0x59 ignored.
[    0.549398] ACPI: Unable to map lapic to logical cpu number
[    0.549929] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 83/0x5b ignored.
[    0.550347] ACPI: Unable to map lapic to logical cpu number
[    0.550877] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 84/0x61 ignored.
[    0.551294] ACPI: Unable to map lapic to logical cpu number
[    0.551829] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 85/0x63 ignored.
[    0.552001] ACPI: Unable to map lapic to logical cpu number
[    0.552532] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 86/0x65 ignored.
[    0.552948] ACPI: Unable to map lapic to logical cpu number
[    0.553479] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 87/0x67 ignored.
[    0.553897] ACPI: Unable to map lapic to logical cpu number
[    0.554428] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 88/0x69 ignored.
[    0.554844] ACPI: Unable to map lapic to logical cpu number
[    0.555375] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 89/0x6b ignored.
[    0.555792] ACPI: Unable to map lapic to logical cpu number
[    0.556242] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 90/0x71 ignored.
[    0.556659] ACPI: Unable to map lapic to logical cpu number
[    0.557190] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 91/0x73 ignored.
[    0.557607] ACPI: Unable to map lapic to logical cpu number
[    0.558137] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 92/0x75 ignored.
[    0.558554] ACPI: Unable to map lapic to logical cpu number
[    0.559085] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 93/0x77 ignored.
[    0.559502] ACPI: Unable to map lapic to logical cpu number
[    0.560034] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 94/0x79 ignored.
[    0.560451] ACPI: Unable to map lapic to logical cpu number
[    0.560982] APIC: NR_CPUS/possible_cpus limit of 48 reached. Processor 95/0x7b ignored.
[    0.561399] ACPI: Unable to map lapic to logical cpu number
[    0.562213] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-16])
[    0.562542] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.563102] acpi PNP0A08:00: _OSC: platform does not support [AER]
[    0.563556] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.564433] PCI host bridge to bus 0000:00
[    0.564651] pci_bus 0000:00: root bus resource [io  0x0000-0x03af window]
[    0.565003] pci_bus 0000:00: root bus resource [io  0x03e0-0x0cf7 window]
[    0.565354] pci_bus 0000:00: root bus resource [io  0x03b0-0x03bb window]
[    0.565706] pci_bus 0000:00: root bus resource [io  0x03c0-0x03df window]
[    0.566057] pci_bus 0000:00: root bus resource [io  0x1000-0x3fff window]
[    0.566409] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.566797] pci_bus 0000:00: root bus resource [mem 0x000c4000-0x000c7fff window]
[    0.567184] pci_bus 0000:00: root bus resource [mem 0xfe010000-0xfe010fff window]
[    0.567570] pci_bus 0000:00: root bus resource [mem 0xd0000000-0xd6ffffff window]
[    0.567957] pci_bus 0000:00: root bus resource [mem 0x380000000000-0x38ffffffffff window]
[    0.568001] pci_bus 0000:00: root bus resource [bus 00-16]
[    0.568295] pci 0000:00:00.0: [8086:2020] type 00 class 0x060000
[    0.568447] pci 0000:00:04.0: [8086:2021] type 00 class 0x088000
[    0.568458] pci 0000:00:04.0: reg 0x10: [mem 0x38fffff2c000-0x38fffff2ffff 64bit]
[    0.568587] pci 0000:00:04.1: [8086:2021] type 00 class 0x088000
[    0.568597] pci 0000:00:04.1: reg 0x10: [mem 0x38fffff28000-0x38fffff2bfff 64bit]
[    0.568722] pci 0000:00:04.2: [8086:2021] type 00 class 0x088000
[    0.568733] pci 0000:00:04.2: reg 0x10: [mem 0x38fffff24000-0x38fffff27fff 64bit]
[    0.568856] pci 0000:00:04.3: [8086:2021] type 00 class 0x088000
[    0.568867] pci 0000:00:04.3: reg 0x10: [mem 0x38fffff20000-0x38fffff23fff 64bit]
[    0.568992] pci 0000:00:04.4: [8086:2021] type 00 class 0x088000
[    0.569002] pci 0000:00:04.4: reg 0x10: [mem 0x38fffff1c000-0x38fffff1ffff 64bit]
[    0.569126] pci 0000:00:04.5: [8086:2021] type 00 class 0x088000
[    0.569136] pci 0000:00:04.5: reg 0x10: [mem 0x38fffff18000-0x38fffff1bfff 64bit]
[    0.569262] pci 0000:00:04.6: [8086:2021] type 00 class 0x088000
[    0.569272] pci 0000:00:04.6: reg 0x10: [mem 0x38fffff14000-0x38fffff17fff 64bit]
[    0.569395] pci 0000:00:04.7: [8086:2021] type 00 class 0x088000
[    0.569406] pci 0000:00:04.7: reg 0x10: [mem 0x38fffff10000-0x38fffff13fff 64bit]
[    0.569529] pci 0000:00:05.0: [8086:2024] type 00 class 0x088000
[    0.569650] pci 0000:00:05.2: [8086:2025] type 00 class 0x088000
[    0.569768] pci 0000:00:05.4: [8086:2026] type 00 class 0x080020
[    0.569776] pci 0000:00:05.4: reg 0x10: [mem 0xd6f0a000-0xd6f0afff]
[    0.569898] pci 0000:00:08.0: [8086:2014] type 00 class 0x088000
[    0.570008] pci 0000:00:08.1: [8086:2015] type 00 class 0x110100
[    0.570107] pci 0000:00:08.2: [8086:2016] type 00 class 0x088000
[    0.570229] pci 0000:00:11.0: [8086:a1ec] type 00 class 0xff0000
[    0.570410] pci 0000:00:11.1: [8086:a1ed] type 00 class 0xff0000
[    0.570596] pci 0000:00:11.5: [8086:a1d2] type 00 class 0x010601
[    0.570612] pci 0000:00:11.5: reg 0x10: [mem 0xd6f06000-0xd6f07fff]
[    0.570619] pci 0000:00:11.5: reg 0x14: [mem 0xd6f09000-0xd6f090ff]
[    0.570626] pci 0000:00:11.5: reg 0x18: [io  0x3070-0x3077]
[    0.570633] pci 0000:00:11.5: reg 0x1c: [io  0x3060-0x3063]
[    0.570640] pci 0000:00:11.5: reg 0x20: [io  0x3020-0x303f]
[    0.570647] pci 0000:00:11.5: reg 0x24: [mem 0xd6e80000-0xd6efffff]
[    0.570683] pci 0000:00:11.5: PME# supported from D3hot
[    0.570835] pci 0000:00:14.0: [8086:a1af] type 00 class 0x0c0330
[    0.570856] pci 0000:00:14.0: reg 0x10: [mem 0x38fffff00000-0x38fffff0ffff 64bit]
[    0.570917] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.571049] pci 0000:00:14.2: [8086:a1b1] type 00 class 0x118000
[    0.571069] pci 0000:00:14.2: reg 0x10: [mem 0x38fffff32000-0x38fffff32fff 64bit]
[    0.571232] pci 0000:00:16.0: [8086:a1ba] type 00 class 0x078000
[    0.571259] pci 0000:00:16.0: reg 0x10: [mem 0x38fffff31000-0x38fffff31fff 64bit]
[    0.571341] pci 0000:00:16.0: PME# supported from D3hot
[    0.571448] pci 0000:00:16.4: [8086:a1be] type 00 class 0x078000
[    0.571475] pci 0000:00:16.4: reg 0x10: [mem 0x38fffff30000-0x38fffff30fff 64bit]
[    0.571556] pci 0000:00:16.4: PME# supported from D3hot
[    0.571664] pci 0000:00:17.0: [8086:a182] type 00 class 0x010601
[    0.571681] pci 0000:00:17.0: reg 0x10: [mem 0xd6f04000-0xd6f05fff]
[    0.571687] pci 0000:00:17.0: reg 0x14: [mem 0xd6f08000-0xd6f080ff]
[    0.571694] pci 0000:00:17.0: reg 0x18: [io  0x3050-0x3057]
[    0.571701] pci 0000:00:17.0: reg 0x1c: [io  0x3040-0x3043]
[    0.571708] pci 0000:00:17.0: reg 0x20: [io  0x3000-0x301f]
[    0.571715] pci 0000:00:17.0: reg 0x24: [mem 0xd6e00000-0xd6e7ffff]
[    0.571751] pci 0000:00:17.0: PME# supported from D3hot
[    0.571897] pci 0000:00:1f.0: [8086:a1c1] type 00 class 0x060100
[    0.572128] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[    0.572143] pci 0000:00:1f.2: reg 0x10: [mem 0xd6f00000-0xd6f03fff]
[    0.572316] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[    0.572335] pci 0000:00:1f.4: reg 0x10: [mem 0x00000000-0x000000ff 64bit]
[    0.572357] pci 0000:00:1f.4: reg 0x20: [io  0x0780-0x079f]
[    0.572473] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[    0.572489] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[    0.572635] pci_bus 0000:00: on NUMA node 0
[    0.573244] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 17-33])
[    0.573572] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.574515] acpi PNP0A08:01: _OSC: platform does not support [AER]
[    0.575158] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.575730] PCI host bridge to bus 0000:17
[    0.575951] pci_bus 0000:17: root bus resource [io  0x4000-0x5fff window]
[    0.576002] pci_bus 0000:17: root bus resource [mem 0xd7000000-0xd9ffffff window]
[    0.576394] pci_bus 0000:17: root bus resource [mem 0x390000000000-0x39ffffffffff window]
[    0.576815] pci_bus 0000:17: root bus resource [bus 17-33]
[    0.577108] pci 0000:17:00.0: [8086:2030] type 01 class 0x060400
[    0.577131] pci 0000:17:00.0: enabling Extended Tags
[    0.577423] pci 0000:17:00.0: PME# supported from D0 D3hot D3cold
[    0.577508] pci 0000:17:05.0: [8086:2034] type 00 class 0x088000
[    0.577587] pci 0000:17:05.2: [8086:2035] type 00 class 0x088000
[    0.577666] pci 0000:17:05.4: [8086:2036] type 00 class 0x080020
[    0.577675] pci 0000:17:05.4: reg 0x10: [mem 0xd9f00000-0xd9f00fff]
[    0.577752] pci 0000:17:08.0: [8086:208d] type 00 class 0x088000
[    0.577813] pci 0000:17:08.1: [8086:208d] type 00 class 0x088000
[    0.577868] pci 0000:17:08.2: [8086:208d] type 00 class 0x088000
[    0.577923] pci 0000:17:08.3: [8086:208d] type 00 class 0x088000
[    0.577977] pci 0000:17:08.4: [8086:208d] type 00 class 0x088000
[    0.578031] pci 0000:17:08.5: [8086:208d] type 00 class 0x088000
[    0.578085] pci 0000:17:08.6: [8086:208d] type 00 class 0x088000
[    0.578140] pci 0000:17:08.7: [8086:208d] type 00 class 0x088000
[    0.578194] pci 0000:17:09.0: [8086:208d] type 00 class 0x088000
[    0.578254] pci 0000:17:09.1: [8086:208d] type 00 class 0x088000
[    0.578308] pci 0000:17:09.2: [8086:208d] type 00 class 0x088000
[    0.578363] pci 0000:17:09.3: [8086:208d] type 00 class 0x088000
[    0.578418] pci 0000:17:09.4: [8086:208d] type 00 class 0x088000
[    0.578473] pci 0000:17:09.5: [8086:208d] type 00 class 0x088000
[    0.578528] pci 0000:17:09.6: [8086:208d] type 00 class 0x088000
[    0.578584] pci 0000:17:09.7: [8086:208d] type 00 class 0x088000
[    0.578640] pci 0000:17:0a.0: [8086:208d] type 00 class 0x088000
[    0.578701] pci 0000:17:0a.1: [8086:208d] type 00 class 0x088000
[    0.578756] pci 0000:17:0a.2: [8086:208d] type 00 class 0x088000
[    0.578811] pci 0000:17:0a.3: [8086:208d] type 00 class 0x088000
[    0.578865] pci 0000:17:0a.4: [8086:208d] type 00 class 0x088000
[    0.578922] pci 0000:17:0a.5: [8086:208d] type 00 class 0x088000
[    0.578977] pci 0000:17:0a.6: [8086:208d] type 00 class 0x088000
[    0.579032] pci 0000:17:0a.7: [8086:208d] type 00 class 0x088000
[    0.579089] pci 0000:17:0b.0: [8086:208d] type 00 class 0x088000
[    0.579150] pci 0000:17:0b.1: [8086:208d] type 00 class 0x088000
[    0.579208] pci 0000:17:0b.2: [8086:208d] type 00 class 0x088000
[    0.579265] pci 0000:17:0b.3: [8086:208d] type 00 class 0x088000
[    0.579324] pci 0000:17:0e.0: [8086:208e] type 00 class 0x088000
[    0.579383] pci 0000:17:0e.1: [8086:208e] type 00 class 0x088000
[    0.579438] pci 0000:17:0e.2: [8086:208e] type 00 class 0x088000
[    0.579494] pci 0000:17:0e.3: [8086:208e] type 00 class 0x088000
[    0.579551] pci 0000:17:0e.4: [8086:208e] type 00 class 0x088000
[    0.579607] pci 0000:17:0e.5: [8086:208e] type 00 class 0x088000
[    0.579662] pci 0000:17:0e.6: [8086:208e] type 00 class 0x088000
[    0.579717] pci 0000:17:0e.7: [8086:208e] type 00 class 0x088000
[    0.579773] pci 0000:17:0f.0: [8086:208e] type 00 class 0x088000
[    0.579834] pci 0000:17:0f.1: [8086:208e] type 00 class 0x088000
[    0.579896] pci 0000:17:0f.2: [8086:208e] type 00 class 0x088000
[    0.579951] pci 0000:17:0f.3: [8086:208e] type 00 class 0x088000
[    0.580007] pci 0000:17:0f.4: [8086:208e] type 00 class 0x088000
[    0.580065] pci 0000:17:0f.5: [8086:208e] type 00 class 0x088000
[    0.580121] pci 0000:17:0f.6: [8086:208e] type 00 class 0x088000
[    0.580178] pci 0000:17:0f.7: [8086:208e] type 00 class 0x088000
[    0.580234] pci 0000:17:10.0: [8086:208e] type 00 class 0x088000
[    0.580295] pci 0000:17:10.1: [8086:208e] type 00 class 0x088000
[    0.580352] pci 0000:17:10.2: [8086:208e] type 00 class 0x088000
[    0.580408] pci 0000:17:10.3: [8086:208e] type 00 class 0x088000
[    0.580465] pci 0000:17:10.4: [8086:208e] type 00 class 0x088000
[    0.580525] pci 0000:17:10.5: [8086:208e] type 00 class 0x088000
[    0.580582] pci 0000:17:10.6: [8086:208e] type 00 class 0x088000
