MemTotal:        3082320 kB
MemFree:         2943392 kB
MemAvailable:    2907652 kB
Buffers:            1096 kB
Cached:            84216 kB
SwapCached:            0 kB
Active:            52776 kB
Inactive:          65584 kB
Active(anon):      33208 kB
Inactive(anon):       32 kB
Active(file):      19568 kB
Inactive(file):    65552 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         33028 kB
Mapped:            29908 kB
Shmem:               196 kB
Slab:               8164 kB
SReclaimable:       2464 kB
SUnreclaim:         5700 kB
KernelStack:        1296 kB
PageTables:          368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1541160 kB
Committed_AS:     538496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       16384 kB
DirectMap2M:     2080768 kB
DirectMap1G:     3145728 kB
