[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.071688] Performance Events: PEBS fmt3+, Skylake events, 32-deep LBR, full-width counters, Intel PMU driver.
[    0.072000] ... version:                4
[    0.072000] ... bit width:              48
[    0.072000] ... generic registers:      4
[    0.072000] ... value mask:             0000ffffffffffff
[    0.072000] ... max period:             00007fffffffffff
[    0.072000] ... fixed-purpose events:   3
[    0.072000] ... event mask:             000000070000000f
[    0.072000] Hierarchical SRCU implementation.
[    0.082549] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.082929] smp: Bringing up secondary CPUs ...
[    0.083277] x86: Booting SMP configuration:
[    0.083503] .... node  #0, CPUs:        #1  #2  #3  #4  #5  #6  #7  #8  #9 #10 #11 #12 #13 #14 #15 #16 #17 #18 #19 #20 #21 #22 #23
[    0.149421] .... node  #1, CPUs:   #24 #25 #26 #27 #28 #29 #30 #31 #32 #33 #34 #35 #36 #37 #38 #39 #40 #41 #42 #43 #44 #45 #46 #47
[    0.220946] .... node  #0, CPUs:   #48
[    0.224581] MDS CPU bug present and SMT on, data leak possible. See https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/mds.html for more details.
[    0.225419] TAA CPU bug present and SMT on, data leak possible. See https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/tsx_async_abort.html for more details.
[    0.226314]  #49 #50 #51 #52 #53 #54 #55 #56 #57 #58 #59 #60 #61 #62 #63 #64 #65 #66 #67 #68 #69 #70 #71
[    0.293732] .... node  #1, CPUs:   #72 #73 #74 #75 #76 #77 #78 #79 #80 #81 #82 #83 #84 #85 #86 #87 #88 #89 #90 #91 #92 #93 #94 #95
[    0.366330] smp: Brought up 2 nodes, 96 CPUs
[    0.366330] smpboot: Max logical packages: 2
[    0.366330] smpboot: Total of 96 processors activated (480000.00 BogoMIPS)
[    0.384358] devtmpfs: initialized
[    0.384358] x86/mm: Memory block size: 2048MB
[    0.386234] evm: security.selinux
[    0.386415] evm: security.SMACK64
[    0.386591] evm: security.SMACK64EXEC
[    0.386785] evm: security.SMACK64TRANSMUTE
[    0.387000] evm: security.SMACK64MMAP
[    0.387194] evm: security.apparmor
[    0.387374] evm: security.ima
[    0.388002] evm: security.capability
[    0.388251] PM: Registering ACPI NVS region [mem 0x9f784000-0xa01bffff] (10731520 bytes)
[    0.388597] PM: Registering ACPI NVS region [mem 0xaa7be000-0xaaed3fff] (7430144 bytes)
[    0.389378] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.389378] futex hash table entries: 32768 (order: 9, 2097152 bytes)
[    0.389874] RTC time: 23:00:38, date: 01/23/20
[    0.393917] NET: Registered protocol family 16
[    0.394269] audit: initializing netlink subsys (disabled)
[    0.394559] audit: type=2000 audit(1579820436.392:1): state=initialized audit_enabled=0 res=1
[    0.394559] cpuidle: using governor ladder
[    0.394559] cpuidle: using governor menu
[    0.394559] Detected 1 PCC Subspaces
[    0.394559] Registering PCC driver as Mailbox controller
[    0.396316] ACPI: bus type PCI registered
[    0.396532] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.396971] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0xc0000000-0xcfffffff] (base 0xc0000000)
[    0.397451] PCI: MMCONFIG at [mem 0xc0000000-0xcfffffff] reserved in E820
[    0.397809] pmd_set_huge: Cannot satisfy [mem 0xc0000000-0xc0200000] with a huge-page mapping due to MTRR override.
[    0.398735] PCI: Using configuration type 1 for base access
[    0.404549] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.404549] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.404740] ACPI: Added _OSI(Module Device)
[    0.404740] ACPI: Added _OSI(Processor Device)
[    0.404804] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.405051] ACPI: Added _OSI(Processor Aggregator Device)
[    0.405332] ACPI: Added _OSI(Linux-Dell-Video)
[    0.408002] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.408283] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.461316] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.488365] ACPI: Dynamic OEM Table Load:
[    0.500591] ACPI: Dynamic OEM Table Load:
[    0.508257] ACPI: Dynamic OEM Table Load:
[    0.628879] ACPI: Interpreter enabled
[    0.629091] ACPI: (supports S0 S5)
[    0.629277] ACPI: Using IOAPIC for interrupt routing
[    0.629573] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.631337] ACPI: Enabled 6 GPEs in block 00 to 7F
[    0.699011] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-16])
[    0.699342] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.699905] acpi PNP0A08:00: _OSC: platform does not support [AER]
[    0.704129] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.705017] PCI host bridge to bus 0000:00
[    0.705235] pci_bus 0000:00: root bus resource [io  0x0000-0x03af window]
[    0.705587] pci_bus 0000:00: root bus resource [io  0x03e0-0x0cf7 window]
[    0.705939] pci_bus 0000:00: root bus resource [io  0x03b0-0x03bb window]
[    0.706290] pci_bus 0000:00: root bus resource [io  0x03c0-0x03df window]
[    0.706642] pci_bus 0000:00: root bus resource [io  0x1000-0x3fff window]
[    0.706994] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.707381] pci_bus 0000:00: root bus resource [mem 0x000c4000-0x000c7fff window]
[    0.707767] pci_bus 0000:00: root bus resource [mem 0xfe010000-0xfe010fff window]
[    0.708001] pci_bus 0000:00: root bus resource [mem 0xd0000000-0xd6ffffff window]
[    0.708392] pci_bus 0000:00: root bus resource [mem 0x380000000000-0x38ffffffffff window]
[    0.708814] pci_bus 0000:00: root bus resource [bus 00-16]
[    0.709108] pci 0000:00:00.0: [8086:2020] type 00 class 0x060000
[    0.709267] pci 0000:00:04.0: [8086:2021] type 00 class 0x088000
[    0.709279] pci 0000:00:04.0: reg 0x10: [mem 0x38fffff2c000-0x38fffff2ffff 64bit]
[    0.709409] pci 0000:00:04.1: [8086:2021] type 00 class 0x088000
[    0.709419] pci 0000:00:04.1: reg 0x10: [mem 0x38fffff28000-0x38fffff2bfff 64bit]
[    0.709547] pci 0000:00:04.2: [8086:2021] type 00 class 0x088000
[    0.709557] pci 0000:00:04.2: reg 0x10: [mem 0x38fffff24000-0x38fffff27fff 64bit]
[    0.709680] pci 0000:00:04.3: [8086:2021] type 00 class 0x088000
[    0.709690] pci 0000:00:04.3: reg 0x10: [mem 0x38fffff20000-0x38fffff23fff 64bit]
[    0.709819] pci 0000:00:04.4: [8086:2021] type 00 class 0x088000
[    0.709830] pci 0000:00:04.4: reg 0x10: [mem 0x38fffff1c000-0x38fffff1ffff 64bit]
[    0.709955] pci 0000:00:04.5: [8086:2021] type 00 class 0x088000
[    0.709965] pci 0000:00:04.5: reg 0x10: [mem 0x38fffff18000-0x38fffff1bfff 64bit]
[    0.710087] pci 0000:00:04.6: [8086:2021] type 00 class 0x088000
[    0.710097] pci 0000:00:04.6: reg 0x10: [mem 0x38fffff14000-0x38fffff17fff 64bit]
[    0.710223] pci 0000:00:04.7: [8086:2021] type 00 class 0x088000
[    0.710233] pci 0000:00:04.7: reg 0x10: [mem 0x38fffff10000-0x38fffff13fff 64bit]
[    0.710357] pci 0000:00:05.0: [8086:2024] type 00 class 0x088000
[    0.710476] pci 0000:00:05.2: [8086:2025] type 00 class 0x088000
[    0.710596] pci 0000:00:05.4: [8086:2026] type 00 class 0x080020
[    0.710605] pci 0000:00:05.4: reg 0x10: [mem 0xd6f0a000-0xd6f0afff]
[    0.710727] pci 0000:00:08.0: [8086:2014] type 00 class 0x088000
[    0.710835] pci 0000:00:08.1: [8086:2015] type 00 class 0x110100
[    0.710936] pci 0000:00:08.2: [8086:2016] type 00 class 0x088000
[    0.711061] pci 0000:00:11.0: [8086:a1ec] type 00 class 0xff0000
[    0.711241] pci 0000:00:11.1: [8086:a1ed] type 00 class 0xff0000
[    0.711429] pci 0000:00:11.5: [8086:a1d2] type 00 class 0x010601
[    0.711445] pci 0000:00:11.5: reg 0x10: [mem 0xd6f06000-0xd6f07fff]
[    0.711452] pci 0000:00:11.5: reg 0x14: [mem 0xd6f09000-0xd6f090ff]
[    0.711459] pci 0000:00:11.5: reg 0x18: [io  0x3070-0x3077]
[    0.711466] pci 0000:00:11.5: reg 0x1c: [io  0x3060-0x3063]
[    0.711473] pci 0000:00:11.5: reg 0x20: [io  0x3020-0x303f]
[    0.711480] pci 0000:00:11.5: reg 0x24: [mem 0xd6e80000-0xd6efffff]
[    0.711517] pci 0000:00:11.5: PME# supported from D3hot
[    0.711673] pci 0000:00:14.0: [8086:a1af] type 00 class 0x0c0330
[    0.711694] pci 0000:00:14.0: reg 0x10: [mem 0x38fffff00000-0x38fffff0ffff 64bit]
[    0.711755] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.711887] pci 0000:00:14.2: [8086:a1b1] type 00 class 0x118000
[    0.711907] pci 0000:00:14.2: reg 0x10: [mem 0x38fffff32000-0x38fffff32fff 64bit]
[    0.712073] pci 0000:00:16.0: [8086:a1ba] type 00 class 0x078000
[    0.712101] pci 0000:00:16.0: reg 0x10: [mem 0x38fffff31000-0x38fffff31fff 64bit]
[    0.712182] pci 0000:00:16.0: PME# supported from D3hot
[    0.712291] pci 0000:00:16.4: [8086:a1be] type 00 class 0x078000
[    0.712318] pci 0000:00:16.4: reg 0x10: [mem 0x38fffff30000-0x38fffff30fff 64bit]
[    0.712400] pci 0000:00:16.4: PME# supported from D3hot
[    0.712504] pci 0000:00:17.0: [8086:a182] type 00 class 0x010601
[    0.712520] pci 0000:00:17.0: reg 0x10: [mem 0xd6f04000-0xd6f05fff]
[    0.712527] pci 0000:00:17.0: reg 0x14: [mem 0xd6f08000-0xd6f080ff]
[    0.712534] pci 0000:00:17.0: reg 0x18: [io  0x3050-0x3057]
[    0.712541] pci 0000:00:17.0: reg 0x1c: [io  0x3040-0x3043]
[    0.712547] pci 0000:00:17.0: reg 0x20: [io  0x3000-0x301f]
[    0.712554] pci 0000:00:17.0: reg 0x24: [mem 0xd6e00000-0xd6e7ffff]
[    0.712591] pci 0000:00:17.0: PME# supported from D3hot
[    0.712738] pci 0000:00:1f.0: [8086:a1c1] type 00 class 0x060100
[    0.712967] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[    0.712982] pci 0000:00:1f.2: reg 0x10: [mem 0xd6f00000-0xd6f03fff]
[    0.713157] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[    0.713176] pci 0000:00:1f.4: reg 0x10: [mem 0x00000000-0x000000ff 64bit]
[    0.713198] pci 0000:00:1f.4: reg 0x20: [io  0x0780-0x079f]
[    0.713320] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[    0.713336] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[    0.713485] pci_bus 0000:00: on NUMA node 0
[    0.714088] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 17-33])
[    0.714417] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.715356] acpi PNP0A08:01: _OSC: platform does not support [AER]
[    0.715997] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.716177] PCI host bridge to bus 0000:17
[    0.716398] pci_bus 0000:17: root bus resource [io  0x4000-0x5fff window]
[    0.716749] pci_bus 0000:17: root bus resource [mem 0xd7000000-0xd9ffffff window]
[    0.717136] pci_bus 0000:17: root bus resource [mem 0x390000000000-0x39ffffffffff window]
[    0.717558] pci_bus 0000:17: root bus resource [bus 17-33]
[    0.717851] pci 0000:17:00.0: [8086:2030] type 01 class 0x060400
[    0.717875] pci 0000:17:00.0: enabling Extended Tags
[    0.718166] pci 0000:17:00.0: PME# supported from D0 D3hot D3cold
[    0.718253] pci 0000:17:05.0: [8086:2034] type 00 class 0x088000
[    0.718331] pci 0000:17:05.2: [8086:2035] type 00 class 0x088000
[    0.718410] pci 0000:17:05.4: [8086:2036] type 00 class 0x080020
[    0.718418] pci 0000:17:05.4: reg 0x10: [mem 0xd9f00000-0xd9f00fff]
[    0.718498] pci 0000:17:08.0: [8086:208d] type 00 class 0x088000
[    0.718569] pci 0000:17:08.1: [8086:208d] type 00 class 0x088000
[    0.718626] pci 0000:17:08.2: [8086:208d] type 00 class 0x088000
[    0.718680] pci 0000:17:08.3: [8086:208d] type 00 class 0x088000
[    0.718737] pci 0000:17:08.4: [8086:208d] type 00 class 0x088000
[    0.718790] pci 0000:17:08.5: [8086:208d] type 00 class 0x088000
[    0.718845] pci 0000:17:08.6: [8086:208d] type 00 class 0x088000
[    0.718902] pci 0000:17:08.7: [8086:208d] type 00 class 0x088000
[    0.718955] pci 0000:17:09.0: [8086:208d] type 00 class 0x088000
[    0.719016] pci 0000:17:09.1: [8086:208d] type 00 class 0x088000
[    0.719070] pci 0000:17:09.2: [8086:208d] type 00 class 0x088000
[    0.719125] pci 0000:17:09.3: [8086:208d] type 00 class 0x088000
[    0.719180] pci 0000:17:09.4: [8086:208d] type 00 class 0x088000
[    0.719234] pci 0000:17:09.5: [8086:208d] type 00 class 0x088000
[    0.719289] pci 0000:17:09.6: [8086:208d] type 00 class 0x088000
[    0.719343] pci 0000:17:09.7: [8086:208d] type 00 class 0x088000
[    0.719398] pci 0000:17:0a.0: [8086:208d] type 00 class 0x088000
[    0.719458] pci 0000:17:0a.1: [8086:208d] type 00 class 0x088000
[    0.719512] pci 0000:17:0a.2: [8086:208d] type 00 class 0x088000
[    0.719568] pci 0000:17:0a.3: [8086:208d] type 00 class 0x088000
[    0.719621] pci 0000:17:0a.4: [8086:208d] type 00 class 0x088000
[    0.719677] pci 0000:17:0a.5: [8086:208d] type 00 class 0x088000
[    0.719731] pci 0000:17:0a.6: [8086:208d] type 00 class 0x088000
[    0.719788] pci 0000:17:0a.7: [8086:208d] type 00 class 0x088000
[    0.719844] pci 0000:17:0b.0: [8086:208d] type 00 class 0x088000
[    0.719901] pci 0000:17:0b.1: [8086:208d] type 00 class 0x088000
[    0.719956] pci 0000:17:0b.2: [8086:208d] type 00 class 0x088000
[    0.720011] pci 0000:17:0b.3: [8086:208d] type 00 class 0x088000
[    0.720073] pci 0000:17:0e.0: [8086:208e] type 00 class 0x088000
[    0.720133] pci 0000:17:0e.1: [8086:208e] type 00 class 0x088000
[    0.720186] pci 0000:17:0e.2: [8086:208e] type 00 class 0x088000
[    0.720241] pci 0000:17:0e.3: [8086:208e] type 00 class 0x088000
[    0.720295] pci 0000:17:0e.4: [8086:208e] type 00 class 0x088000
[    0.720351] pci 0000:17:0e.5: [8086:208e] type 00 class 0x088000
[    0.720405] pci 0000:17:0e.6: [8086:208e] type 00 class 0x088000
[    0.720459] pci 0000:17:0e.7: [8086:208e] type 00 class 0x088000
[    0.720515] pci 0000:17:0f.0: [8086:208e] type 00 class 0x088000
[    0.720571] pci 0000:17:0f.1: [8086:208e] type 00 class 0x088000
[    0.720626] pci 0000:17:0f.2: [8086:208e] type 00 class 0x088000
[    0.720680] pci 0000:17:0f.3: [8086:208e] type 00 class 0x088000
[    0.720735] pci 0000:17:0f.4: [8086:208e] type 00 class 0x088000
[    0.720791] pci 0000:17:0f.5: [8086:208e] type 00 class 0x088000
[    0.720845] pci 0000:17:0f.6: [8086:208e] type 00 class 0x088000
[    0.720900] pci 0000:17:0f.7: [8086:208e] type 00 class 0x088000
[    0.720954] pci 0000:17:10.0: [8086:208e] type 00 class 0x088000
[    0.721013] pci 0000:17:10.1: [8086:208e] type 00 class 0x088000
[    0.721069] pci 0000:17:10.2: [8086:208e] type 00 class 0x088000
[    0.721123] pci 0000:17:10.3: [8086:208e] type 00 class 0x088000
[    0.721179] pci 0000:17:10.4: [8086:208e] type 00 class 0x088000
[    0.721233] pci 0000:17:10.5: [8086:208e] type 00 class 0x088000
[    0.721290] pci 0000:17:10.6: [8086:208e] type 00 class 0x088000
[    0.721347] pci 0000:17:10.7: [8086:208e] type 00 class 0x088000
[    0.721401] pci 0000:17:11.0: [8086:208e] type 00 class 0x088000
[    0.721461] pci 0000:17:11.1: [8086:208e] type 00 class 0x088000
[    0.721514] pci 0000:17:11.2: [8086:208e] type 00 class 0x088000
[    0.721571] pci 0000:17:11.3: [8086:208e] type 00 class 0x088000
[    0.721637] pci 0000:17:1d.0: [8086:2054] type 00 class 0x088000
[    0.721700] pci 0000:17:1d.1: [8086:2055] type 00 class 0x088000
[    0.721759] pci 0000:17:1d.2: [8086:2056] type 00 class 0x088000
[    0.721815] pci 0000:17:1d.3: [8086:2057] type 00 class 0x088000
[    0.721875] pci 0000:17:1e.0: [8086:2080] type 00 class 0x088000
[    0.721932] pci 0000:17:1e.1: [8086:2081] type 00 class 0x088000
[    0.721990] pci 0000:17:1e.2: [8086:2082] type 00 class 0x088000
[    0.722047] pci 0000:17:1e.3: [8086:2083] type 00 class 0x088000
[    0.722182] pci 0000:17:1e.4: [8086:2084] type 00 class 0x088000
[    0.722242] pci 0000:17:1e.5: [8086:2085] type 00 class 0x088000
[    0.722300] pci 0000:17:1e.6: [8086:2086] type 00 class 0x088000
[    0.722415] pci 0000:18:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.722454] pci 0000:18:00.0: reg 0x10: [mem 0xd9e04000-0xd9e07fff 64bit]
[    0.722574] pci 0000:18:00.0: PME# supported from D0
[    0.722654] pci 0000:18:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.722689] pci 0000:18:00.1: reg 0x10: [mem 0xd9e00000-0xd9e03fff 64bit]
[    0.722803] pci 0000:18:00.1: PME# supported from D0
[    0.722876] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.723143] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.723152] pci_bus 0000:17: on NUMA node 0
[    0.723272] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 34-79])
[    0.723600] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.724618] acpi PNP0A08:02: _OSC: platform does not support [AER]
[    0.725221] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.725769] PCI host bridge to bus 0000:34
[    0.725990] pci_bus 0000:34: root bus resource [io  0x6000-0x7fff window]
[    0.726342] pci_bus 0000:34: root bus resource [mem 0xda000000-0xe2ffffff window]
[    0.726729] pci_bus 0000:34: root bus resource [mem 0x3a0000000000-0x3affffffffff window]
[    0.727150] pci_bus 0000:34: root bus resource [bus 34-79]
[    0.727444] pci 0000:34:05.0: [8086:2034] type 00 class 0x088000
[    0.727517] pci 0000:34:05.2: [8086:2035] type 00 class 0x088000
[    0.727591] pci 0000:34:05.4: [8086:2036] type 00 class 0x080020
[    0.727599] pci 0000:34:05.4: reg 0x10: [mem 0xe2f00000-0xe2f00fff]
[    0.727674] pci 0000:34:08.0: [8086:2066] type 00 class 0x088000
[    0.727740] pci 0000:34:09.0: [8086:2066] type 00 class 0x088000
[    0.727808] pci 0000:34:0a.0: [8086:2040] type 00 class 0x088000
[    0.727871] pci 0000:34:0a.1: [8086:2041] type 00 class 0x088000
[    0.727931] pci 0000:34:0a.2: [8086:2042] type 00 class 0x088000
[    0.727993] pci 0000:34:0a.3: [8086:2043] type 00 class 0x088000
[    0.728056] pci 0000:34:0a.4: [8086:2044] type 00 class 0x088000
[    0.728114] pci 0000:34:0a.5: [8086:2045] type 00 class 0x088000
[    0.728177] pci 0000:34:0a.6: [8086:2046] type 00 class 0x088000
[    0.728238] pci 0000:34:0a.7: [8086:2047] type 00 class 0x088000
[    0.728297] pci 0000:34:0b.0: [8086:2048] type 00 class 0x088000
[    0.728362] pci 0000:34:0b.1: [8086:2049] type 00 class 0x088000
[    0.728423] pci 0000:34:0b.2: [8086:204a] type 00 class 0x088000
[    0.728482] pci 0000:34:0b.3: [8086:204b] type 00 class 0x088000
[    0.728546] pci 0000:34:0c.0: [8086:2040] type 00 class 0x088000
[    0.728612] pci 0000:34:0c.1: [8086:2041] type 00 class 0x088000
[    0.728672] pci 0000:34:0c.2: [8086:2042] type 00 class 0x088000
[    0.728736] pci 0000:34:0c.3: [8086:2043] type 00 class 0x088000
[    0.728799] pci 0000:34:0c.4: [8086:2044] type 00 class 0x088000
[    0.728859] pci 0000:34:0c.5: [8086:2045] type 00 class 0x088000
[    0.728923] pci 0000:34:0c.6: [8086:2046] type 00 class 0x088000
[    0.728984] pci 0000:34:0c.7: [8086:2047] type 00 class 0x088000
[    0.729047] pci 0000:34:0d.0: [8086:2048] type 00 class 0x088000
[    0.729127] pci 0000:34:0d.1: [8086:2049] type 00 class 0x088000
[    0.729188] pci 0000:34:0d.2: [8086:204a] type 00 class 0x088000
[    0.729252] pci 0000:34:0d.3: [8086:204b] type 00 class 0x088000
[    0.729327] pci_bus 0000:34: on NUMA node 0
[    0.729479] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 7a-bf])
[    0.729806] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.730879] acpi PNP0A08:03: _OSC: platform does not support [AER]
[    0.731485] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.732056] PCI host bridge to bus 0000:7a
[    0.732277] pci_bus 0000:7a: root bus resource [io  0x8000-0x9fff window]
[    0.732629] pci_bus 0000:7a: root bus resource [mem 0xe3000000-0xebffffff window]
[    0.733015] pci_bus 0000:7a: root bus resource [mem 0x3b0000000000-0x3bffffffffff window]
[    0.733437] pci_bus 0000:7a: root bus resource [bus 7a-bf]
[    0.733730] pci 0000:7a:00.0: [8086:2030] type 01 class 0x060400
[    0.733755] pci 0000:7a:00.0: enabling Extended Tags
[    0.734049] pci 0000:7a:00.0: PME# supported from D0 D3hot D3cold
[    0.734123] pci 0000:7a:02.0: [8086:2032] type 01 class 0x060400
[    0.734148] pci 0000:7a:02.0: enabling Extended Tags
[    0.734441] pci 0000:7a:02.0: PME# supported from D0 D3hot D3cold
[    0.734514] pci 0000:7a:05.0: [8086:2034] type 00 class 0x088000
[    0.734590] pci 0000:7a:05.2: [8086:2035] type 00 class 0x088000
[    0.734664] pci 0000:7a:05.4: [8086:2036] type 00 class 0x080020
